05-04 18:53 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-04 18:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-04 18:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-04 18:54 travis_attack.data DEBUG    Total training epochs:1862
05-04 18:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 387, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 388
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 388, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 388, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 389
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 389, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 389, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 390
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 390, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 390, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 391
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 391, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 391, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 392
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 392, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 392, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 393
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 393, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 393, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 394
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 394, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 394, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 395
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 395, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 395, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 396
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 396, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 396, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 397
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 397, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 397, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 398
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 398, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 398, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 399
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 399, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 399, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 400
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 400, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 400, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 401
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 401, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 401, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 402
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 402, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 402, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 403
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 403, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 403, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 404
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 404, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 404, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 405
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 405, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 405, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 406
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 406, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 406, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 407
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 407, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 407, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 408
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 408, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 408, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 409
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 409, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 409, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 410
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 410, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 410, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 411
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 411, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 411, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 412
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 412, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 412, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 413
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 413, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 413, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 414
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 414, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 414, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 415
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 415, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 415, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 416
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 416, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 416, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 417
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 417, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 417, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 418
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 418, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 418, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 419
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 419, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 419, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 420
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 420, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 420, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 421
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 421, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 421, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 422
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 422, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 422, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 423
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 423, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 423, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 424
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 424, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 424, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 425
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 425, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 425, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 426
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 426, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 426, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 427
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 427, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:36 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 427, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:36 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:36 travis_attack.trainer DEBUG    Elements in data_d[train]: 428
05-04 20:36 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 428, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:36 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 428, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:36 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:36 travis_attack.trainer DEBUG    Elements in data_d[train]: 429
05-04 20:36 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 429, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:36 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 429, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:36 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:36 travis_attack.trainer DEBUG    Elements in data_d[train]: 430
05-04 20:36 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 430, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:36 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 430, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
