05-11 03:00 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-11 03:01 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-11 03:02 travis_attack.data DEBUG    Dataset lengths: {'train': 2972, 'test': 359, 'valid': 367}
05-11 03:02 travis_attack.data DEBUG    Total training epochs:4650
05-11 03:02 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 12, 'test': 7, 'valid': 15, 'train_eval': 28}
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 90, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 90, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 91
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 91, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 91, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 92
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 92, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 92, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 0
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 0, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 0, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 1
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 1, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 1, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 2
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 2, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 2, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 3
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 3, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 3, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 4
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 4, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 4, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 5
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 5, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 5, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 6
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 6, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 6, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 7
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 7, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 7, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 8
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 8, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 8, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 9
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 9, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 9, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 10
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 10, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 10, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[valid]: 11
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 11, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 11, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer INFO     Now on epoch 21 of 25
05-11 06:16 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 0, GPU memory usage after forward pass:  33.9% (8325 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 0, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 1, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 1, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 2, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 2, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 3, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 3, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 4, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 4, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 5, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 5, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 6, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 6, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 7, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 7, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 8, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 8, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 9, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 9, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 10, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 10, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 11, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 11, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 12, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 12, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 13, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 13, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 14, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 14, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 15, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 15, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 16, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 16, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 17, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 17, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 18, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 18, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 19, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 19, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 20, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 20, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 21, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 21, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 22, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 22, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 23, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 23, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 24, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 24, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 25, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 25, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 26, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 26, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 27, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 27, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 28, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 28, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:17 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 29, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 29, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 30, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 30, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 31, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 31, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 32, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 32, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 33, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 33, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 34, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 34, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 35, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 35, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 36, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 36, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 37, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 37, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 38, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 38, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 39, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 39, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 40, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 40, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 41, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 41, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 42, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 42, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 43, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 43, GPU memory usage after backwards pass:  43.1% (10603 out of 24576)
05-11 06:18 travis_attack.trainer DEBUG    TRAIN, epoch 21, batch 44, GPU memory usage after forward pass:  43.1% (10603 out of 24576)
