05-02 16:50 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-02 16:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-02 16:54 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-02 16:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-02 16:54 travis_attack.data DEBUG    Total training epochs:7448
05-02 16:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 57, 'valid': 63, 'train_eval': 19}
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 15
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 15, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 15, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 16
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 16, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 16, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 17
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 17, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 17, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 18
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 18, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 18, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 19
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 19, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 19, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 20
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 20, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 20, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 21
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 21, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 21, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 22
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 22, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 22, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 23
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 23, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 23, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 24
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 24, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 24, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 25
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 25, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 25, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 26
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 26, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 26, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 27
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 27, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 27, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 28
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 28, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 28, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 29
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 29, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 29, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 30
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 30, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 30, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 31
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 31, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 31, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 32
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 32, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 32, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 33
05-02 17:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 33, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 33, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 34
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 34, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 34, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 35
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 35, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 35, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 36
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 36, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 36, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 37
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 37, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 37, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 38
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 38, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 38, GPU memory usage after loss_fn pass:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 39
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 39, GPU memory usage after loading data:  76.2% (18724 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 39, GPU memory usage after loss_fn pass:  86.0% (21132 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 40
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 40, GPU memory usage after loading data:  86.0% (21132 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 40, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 41
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 41, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 41, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 42
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 42, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 42, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 43
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 43, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 43, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 44
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 44, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 44, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 45
05-02 17:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 45, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 45, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 46
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 46, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 46, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 47
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 47, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 47, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 48
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 48, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 48, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 49
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 49, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 49, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 50
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 50, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 50, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 51
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 51, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 51, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 52
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 52, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 52, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 53
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 53, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 53, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 54
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 54, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 54, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 55
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 55, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 55, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 56
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 56, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 56, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 57
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 57, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 57, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 58
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 58, GPU memory usage after loading data:  86.2% (21190 out of 24576)
05-02 17:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 58, GPU memory usage after loss_fn pass:  86.2% (21190 out of 24576)
